   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
test update_lifecycle::update_state_flashing_blocks_ffb ... ok
test update_lifecycle::update_state_failed_irrecoverable ... ok
test update_lifecycle::update_state_rebooting_blocks_ffb ... ok
test update_lifecycle::update_state_idle_is_default ... ok
test update_lifecycle::update_state_verifying_blocks_ffb ... ok
test version_compatibility::bundle_hardware_compatibility_in_range ... ok
test version_compatibility::bundle_hardware_compatibility_invalid_version ... ok
test version_compatibility::bundle_hardware_compatibility_out_of_range ... ok
test version_compatibility::bundle_no_hw_constraints_always_compatible ... ok
test version_compatibility::hardware_version_display_and_from_str ... ok
test version_compatibility::hardware_version_empty_is_error ... ok
test version_compatibility::hardware_version_equal_with_trailing_zeros ... ok
test version_compatibility::hardware_version_invalid_component ... ok
test version_compatibility::hardware_version_multi_component ... ok
test version_compatibility::hardware_version_negative_component ... ok
test version_compatibility::hardware_version_numeric_ordering ... ok
test rollback_handling::rollback_to_nonexistent_backup_fails ... ok
test version_compatibility::hardware_version_parse_single_component ... ok
test partial_update_recovery::delta_patch_roundtrip_via_files ... ok
test version_compatibility::hardware_version_try_compare_both_valid ... ok
test version_compatibility::hardware_version_try_compare_invalid_returns_none ... ok
test version_compatibility::rollback_protection_allows_upgrade_from_minimum ... ok
test version_compatibility::rollback_protection_none_always_allows ... ok
test version_compatibility::hardware_version_whitespace_only_is_error ... ok
test rollback_handling::rollback_manager_latest_backup ... ok
test rollback_handling::rollback_manager_create_and_list_backup ... ok
test rollback_handling::rollback_manager_restore_from_backup ... ok
test rollback_handling::backup_with_multiple_files ... ok

test result: ok. 91 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\firmware_process_tests.rs (target\debug\deps\firmware_process_tests-fd8467af7af53b90.exe)

running 48 tests
test checksum_verification::compute_data_hash_matches_crypto_util ... ok
test bundle_parsing::corrupted_header_json_rejected ... ok
test checksum_verification::sha256_different_data_different_hash ... ok
test checksum_verification::crc32_empty_data ... ok
test checksum_verification::sha256_hash_matches_known_value ... ok
test bundle_parsing::parse_empty_payload_succeeds ... ok
test bundle_parsing::parse_bundle_preserves_metadata_fields ... ok
test bundle_parsing::truncated_payload_rejected ... ok
test checksum_verification::bundle_payload_hash_verified_on_parse ... ok
test checksum_verification::crc32_basic_verification ... ok
test compatibility_matrix::multiple_models_independent_compatibility ... ok
test compatibility_matrix::multi_component_versions_compared_numerically ... ok
test compatibility_matrix::exact_boundary_versions_compatible ... ok
test checksum_verification::firmware_image_hash_matches_data ... ok
test concurrent_update_prevention::ffb_operations_blocked_during_active_update ... ok
test concurrent_update_prevention::ffb_blocker_prevents_second_concurrent_update ... ok
test compatibility_matrix::incompatible_hw_version_rejects_update ... ok
test incomplete_download::write_failure_mid_transfer_reports_error ... ok
test power_failure_recovery::partition_state_recoverable_after_failed_update ... ok
test signature_verification::signature_metadata_has_correct_fields ... ok
test rollback_on_failure::validation_failure_returns_error_result ... ok
test signature_verification::signature_metadata_serde_roundtrip ... ok
test power_failure_recovery::backup_integrity_verified_before_rollback ... ok
test power_failure_recovery::backup_survives_interrupted_update ... ok
test bundle_parsing::parse_large_payload_roundtrip ... ok
test rollback_on_failure::rollback_manager_restores_after_failed_update ... ok
test state_machine_lifecycle::failed_state_carries_error_info ... ok
test state_machine_lifecycle::full_lifecycle_idle_to_complete ... ok
test version_comparison::downgrade_detected_when_new_is_lower ... ok
test state_machine_lifecycle::state_machine_set_and_get_transitions ... ok
test version_comparison::patch_increment_is_upgrade ... ok
test version_comparison::pre_release_is_less_than_release ... ok
test version_comparison::upgrade_detected_when_new_is_higher ... ok
test version_comparison::same_version_detected ... ok
test version_comparison::rollback_protection_blocks_downgrade ... ok
test signature_verification::sign_and_verify_firmware_data ... ok
test rollback_on_failure::multiple_backups_independent_rollback ... ok
test signature_verification::signed_bundle_preserves_signature ... ok
test signature_verification::tampered_data_fails_verification ... ok
test signature_verification::wrong_key_fails_verification ... ok
test incomplete_download::retry_after_failure_succeeds ... ok
test progress_reporting::progress_events_emitted_during_update ... ok
test progress_reporting::progress_contains_byte_counts ... ok
test multi_device_coordination::update_result_contains_device_id ... ok
test multi_device_coordination::sequential_updates_to_different_devices ... ok
test multi_device_coordination::different_device_models_get_correct_firmware ... ok
test concurrent_update_prevention::manager_prevents_duplicate_device_update ... ok
test power_failure_recovery::health_check_failure_triggers_rollback_path ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 40.04s

     Running tests\firmware_update_deep_tests.rs (target\debug\deps\firmware_update_deep_tests-2e8aa62eae52f8e6.exe)

running 119 tests
test ab_partition_selection::corrupted_partition_rejects_update ... ok
test ab_partition_selection::active_partition_always_rejects_update ... ok
test binary_validation::corrupted_payload_byte_detected ... ok
test binary_validation::compression_round_trip ... ok
test ab_partition_selection::inactive_degraded_partition_accepts_update ... ok
test ab_partition_selection::inactive_healthy_partition_accepts_update ... ok
test binary_validation::data_hash_is_deterministic ... ok
test binary_validation::different_data_produces_different_hash ... ok
test ab_partition_selection::inactive_unknown_partition_accepts_update ... ok
test ab_partition_selection::partition_with_existing_version_can_update_if_inactive ... ok
test binary_validation::truncated_after_magic_rejected ... ok
test binary_validation::empty_data_compression_round_trip ... ok
test compatibility_extended::bundle_header_fields_from_image ... ok
test binary_validation::empty_data_rejected ... ok
test compatibility_extended::bundle_no_hw_constraints_compatible_with_anything ... ok
test compatibility_extended::bundle_only_max_hw_version ... ok
test concurrent_update_prevention::concurrent_begin_reports_blocking_device ... ok
test binary_validation::large_data_compression_round_trip ... ok
test binary_validation::invalid_magic_rejected ... ok
test ab_partition_selection::active_b_targets_a ... ok
test ab_partition_selection::active_a_targets_b ... ok
test binary_validation::bundle_payload_hash_matches_data ... ok
test concurrent_update_prevention::ffb_operation_blocked_only_during_update ... ok
test error_recovery::delta_patch_round_trip ... ok
test binary_validation::bundle_sizes_match_content ... ok
test error_recovery::delta_patch_completely_different ... ok
test error_recovery::delta_patch_content_to_empty ... ok
test concurrent_update_prevention::ffb_blocker_prevents_concurrent_via_compare_exchange ... ok
test binary_validation::firmware_image_hash_matches_data ... ok
test compatibility_extended::bundle_only_min_hw_version ... ok
test error_recovery::delta_patch_empty_to_content ... ok
test error_recovery::delta_patch_identical_data ... ok
test concurrent_update_prevention::manager_tracks_active_updates_list ... ok
test compatibility_extended::extract_image_preserves_data ... ok
test error_recovery::failed_state_carries_error_info ... ok
test error_recovery::patch_invalid_magic_rejected ... ok
test binary_validation::gzip_compressed_bundle_validates ... ok
test error_recovery::patch_size_mismatch_rejected ... ok
test firmware_version_comparison::semver_ordering ... ok
test firmware_version_comparison::semver_patch_ordering ... ok
test firmware_version_comparison::bundle_upgrade_from_older_allowed ... ok
test firmware_version_comparison::firmware_image_version_comparison ... ok
test progress_reporting::progress_at_completion ... ok
test progress_reporting::progress_fields_round_trip_serde ... ok
test power_failure_recovery::state_resets_to_idle_after_recovery ... ok
test progress_reporting::progress_with_zero_bytes_valid ... ok
test progress_tracking::cancel_nonexistent_update_fails ... ok
test progress_tracking::manager_reports_no_active_updates_initially ... ok
test progress_tracking::health_check_summary_zero_checks ... ok
test error_recovery::ffb_blocker_recovers_after_failed_update ... ok
test error_recovery::firmware_update_error_display ... ok
test firmware_version_comparison::hardware_version_multi_component ... ok
test firmware_version_comparison::hardware_version_single_component ... ok
test progress_reporting::all_phases_serializable ... ok
test error_recovery::recoverable_vs_unrecoverable_failure ... ok
test error_recovery::serde_json_error_converts_to_firmware_error ... ok
test power_failure_recovery::ffb_blocker_survives_rapid_begin_end_cycles ... ok
test progress_reporting::progress_with_multiple_warnings ... ok
test progress_tracking::update_progress_serde_round_trip ... ok
test progress_tracking::update_result_failure_fields ... ok
test progress_tracking::health_check_summary_critical_failures ... ok
test progress_tracking::health_check_summary_success_rate ... ok
test progress_reporting::manager_subscribe_progress_channel ... ok
test progress_tracking::update_result_success_fields ... ok
test rollback_tests::backup_metadata_serde_round_trip ... ok
test rollback_tests::empty_backup_dir_returns_no_backups ... ok
test rollback_operations::empty_backup_dir_returns_no_backups ... ok
test rollback_operations::rollback_to_nonexistent_backup_fails ... ok
test rollback_tests::rollback_to_nonexistent_backup_fails ... ok
test rollback_operations::backup_preserves_version_metadata ... ok
test rollback_operations::create_and_list_backup ... ok
test rollback_tests::create_backup_and_verify ... ok
test state_machine::all_states_in_progress_classification ... ok
test state_machine::all_states_serde_round_trip ... ok
test rollback_tests::multiple_backups_latest_is_first ... ok
test rollback_tests::rollback_restores_original_content ... ok
test power_failure_recovery::resume_after_interrupted_backup ... ok
test rollback_operations::rollback_with_multiple_files ... ok
test rollback_operations::latest_backup_returns_most_recent ... ok
test rollback_operations::rollback_restores_original_content ... ok
test state_machine::ffb_blocker_end_update_resets_completely ... ok
test state_machine::ffb_blocker_lifecycle ... ok
test state_machine_transitions::concurrent_update_prevention ... ok
test state_machine_transitions::downloading_progress_increments ... ok
test state_machine::ffb_blocker_rejects_second_concurrent_update ... ok
test state_machine::ffb_blocking_mirrors_in_progress ... ok
test state_machine::default_state_is_idle ... ok
test rollback_tests::rollback_with_multiple_files ... ok
test state_machine_transitions::flashing_progress_increments ... ok
test state_machine_transitions::ffb_blocked_during_active_states ... ok
test power_failure_recovery::backup_integrity_verified_on_recovery ... ok
test update_cancellation::no_active_updates_initially ... ok
test state_machine_transitions::walk_through_full_lifecycle ... ok
test update_cancellation::cancel_nonexistent_update_fails ... ok
test state_machine_transitions::idle_to_verifying_on_begin_update ... ok
test state_machine_transitions::transition_to_failed_recoverable ... ok
test state_machine_transitions::transition_to_failed_unrecoverable ... ok
test state_machine_transitions::updating_device_tracked ... ok
test update_journal::bundle_file_write_and_reload ... ok
test update_journal::bundle_metadata_defaults ... ok
test update_journal::partition_can_update_inactive_healthy ... ok
test update_journal::partition_cannot_update_active ... ok
test update_journal::bundle_metadata_with_custom_fields ... ok
test update_journal::hardware_compatibility_matrix ... ok
test update_journal::partition_display ... ok
test update_journal::partition_health_default_is_unknown ... ok
test update_journal::hardware_version_comparison_numeric ... ok
test update_journal::hardware_version_parse_errors ... ok
test update_journal::partition_health_usability ... ok
test update_journal::partition_info_empty_defaults ... ok
test update_cancellation::update_result_cancelled_fields ... ok
test update_journal::hardware_version_trailing_zeros_equal ... ok
test update_journal::no_rollback_version_allows_any ... ok
test update_journal::partition_info_serde_round_trip ... ok
test update_journal::release_channel_variants ... ok
test update_journal::rollback_protection ... ok
test update_journal::staged_rollout_config_defaults ... ok
test update_journal::staged_rollout_config_serde_round_trip ... ok
test update_journal::partition_other_is_involution ... ok

test result: ok. 119 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.27s

     Running tests\firmware_update_flow_tests.rs (target\debug\deps\firmware_update_flow_tests-c465c5f14568776b.exe)

running 60 tests
test concurrent_update_rejection::ffb_blocker_rejects_second_update ... ok
test concurrent_update_rejection::ffb_blocker_tracks_device_id ... ok
test device_compatibility::compatible_hardware_accepted ... ok
test device_compatibility::exact_min_boundary_accepted ... ok
test device_compatibility::exact_max_boundary_accepted ... ok
test end_to_end::update_result_contains_old_version ... ok
test error_handling::hash_mismatch_fails_update ... ok
test device_compatibility::hardware_below_minimum_rejected ... ok
test device_compatibility::bundle_compatibility_check ... ok
test device_compatibility::hardware_above_maximum_rejected ... ok
test end_to_end::full_update_lifecycle ... ok
test device_compatibility::rollback_protection_blocks_downgrade ... ok
test error_handling::prepare_failure_reported ... ok
test end_to_end::manager_active_updates_empty_after_completion ... ok
test error_handling::reboot_failure_reported ... ok
test concurrent_update_rejection::manager_rejects_duplicate_device_update ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test error_handling::validation_failure_reported ... ok
test error_handling::write_failure_mid_transfer ... ok
test firmware_image_validation::correct_hash_accepted ... ok
test firmware_image_validation::empty_firmware_data_has_zero_size ... ok
test firmware_image_validation::invalid_bundle_magic_rejected ... ok
test firmware_image_validation::bundle_detects_payload_corruption ... ok
test firmware_image_validation::bundle_roundtrip_preserves_image ... ok
test progress_reporting::receives_initializing_phase ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test firmware_image_validation::tampered_hash_detected ... ok
test firmware_image_validation::size_bytes_matches_data_length ... ok
test firmware_cache::cache_remove ... ok
test firmware_cache::cache_miss_returns_none ... ok
test progress_reporting::progress_percent_increases_monotonically ... ok
test firmware_cache::cache_add_and_retrieve ... ok
test resume_capability::partial_write_does_not_corrupt_other_partition ... ok
test property_tests::firmware_hash_deterministic ... ok
test property_tests::hw_version_ordering_consistent ... ok
test resume_capability::successful_update_writes_to_inactive_partition ... ok
test firmware_cache::cache_size_tracking ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test property_tests::version_ordering_is_total ... ok
test property_tests::version_reflexive ... ok
test property_tests::update_state_ffb_consistent ... ok
test property_tests::hw_version_parse_roundtrip ... ok
test property_tests::partition_other_is_involution ... ok
test rollback_behaviour::health_check_failure_triggers_rollback ... ok
test update_state_machine::ffb_blocker_state_transitions ... ok
test update_state_machine::ffb_not_blocked_in_terminal_states ... ok
test update_state_machine::downloading_is_in_progress ... ok
test update_state_machine::default_state_is_idle ... ok
test update_state_machine::failed_is_not_in_progress ... ok
test update_state_machine::ffb_blocked_during_active_states ... ok
test update_state_machine::complete_is_not_in_progress ... ok
test update_state_machine::flashing_is_in_progress ... ok
test rollback_behaviour::transient_health_check_recovers ... ok
test update_state_machine::verifying_is_in_progress ... ok
test version_comparison::hardware_version_equality_with_trailing_zero ... ok
test version_comparison::patch_bump_detected ... ok
test version_comparison::pre_release_is_less_than_release ... ok
test version_comparison::hardware_version_numeric_comparison ... ok
test version_comparison::newer_version_is_greater ... ok
test update_state_machine::idle_is_not_in_progress ... ok
test update_state_machine::rebooting_is_in_progress ... ok
test version_comparison::same_version_is_equal ... ok
test rollback_behaviour::rollback_manager_create_and_restore ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running tests\integration_tests.rs (target\debug\deps\integration_tests-7213621e813323ef.exe)

running 8 tests
test test_partition_operations ... ok
test test_bundle_roundtrip ... ok
test test_firmware_compatibility_check ... ok
test test_ffb_blocker_basic ... ok
test test_ffb_blocker_mutual_exclusion ... ok
test test_firmware_cache_basic ... ok
test test_firmware_update_progress_reporting ... ok
test test_successful_firmware_update ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.15s

     Running tests\property_tests.rs (target\debug\deps\property_tests-f28b63f25d21d113.exe)

running 31 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test edge_cases::test_bundle_error_variants_exist ... ok
test edge_cases::test_compression_empty_data_roundtrip ... ok
test edge_cases::test_release_channel_default_is_stable ... ok
test edge_cases::test_update_error_variants_exist ... ok
test edge_cases::test_hardware_version_invalid_component ... ok
test edge_cases::test_hardware_version_whitespace_is_error ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test edge_cases::test_compression_type_default_is_gzip ... ok
test edge_cases::test_version_downgrade_detection ... ok
test edge_cases::test_data_hash_deterministic ... ok
test firmware_image_validation::test_firmware_image_hash_consistency ... ok
test edge_cases::test_data_hash_different_for_different_data ... ok
test edge_cases::test_hardware_version_empty_is_error ... ok
test firmware_image_validation::test_firmware_image_size_mismatch_detectable ... ok
test firmware_image_validation::test_firmware_image_with_mismatched_hash_detectable ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_update_state_ffb_blocking ... ok
test prop_hardware_version_parse_roundtrip ... ok
test prop_update_state_failure_is_recoverable ... ok
test update_state_machine::test_all_in_progress_states_block_ffb ... ok
test prop_hardware_version_display_roundtrip ... ok
test update_state_machine::test_idle_state_defaults ... ok
test update_state_machine::test_failed_state_preserves_error_info ... ok
test update_state_machine::test_terminal_states_dont_block_ffb ... ok
test prop_compression_roundtrip ... ok
test prop_hardware_version_ordering_consistent ... ok
test prop_hardware_version_reflexive ... ok
test update_state_machine::test_update_state_serialization_roundtrip ... ok
test prop_delta_patch_roundtrip ... ok
test prop_firmware_cache_remove ... ok
test prop_firmware_cache_add_and_get ... ok
test prop_firmware_update_mutual_exclusion_concurrent ... ok
test prop_firmware_update_blocks_ffb ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.44s

     Running tests\snapshot_expansion_tests.rs (target\debug\deps\snapshot_expansion_tests-7010fa1f8251dd8c.exe)

running 18 tests
test snapshot_bundle_error_untrusted_signer ... ok
test snapshot_hw_version_error_empty ... ok
test snapshot_firmware_error_rollback_failed ... ok
test snapshot_firmware_error_invalid_firmware ... ok
test snapshot_firmware_error_ffb_blocked ... ok
test snapshot_firmware_error_transfer_failed ... ok
test snapshot_bundle_error_signature_required ... ok
test snapshot_bundle_error_verification_failed ... ok
test snapshot_firmware_error_cancelled ... ok
test snapshot_firmware_error_compatibility ... ok
test snapshot_firmware_error_device_not_found ... ok
test snapshot_firmware_error_update_in_progress ... ok
test snapshot_firmware_error_health_check_failed ... ok
test snapshot_firmware_error_verification_failed ... ok
test snapshot_bundle_error_invalid_format ... ok
test snapshot_bundle_error_hash_mismatch ... ok
test snapshot_hw_version_error_invalid_character ... ok
test snapshot_hw_version_error_invalid_component ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running tests\unit_tests.rs (target\debug\deps\unit_tests-d08a39b1d7cfd6e8.exe)

running 20 tests
test hardware_version_tests::test_parse_simple_version ... ok
test hardware_version_tests::test_parse_three_component_version ... ok
test partition_tests::test_partition_info_can_update ... ok
test partition_tests::test_partition_info_empty ... ok
test delta_tests::test_compression_roundtrip ... ok
test hardware_version_tests::test_parse_two_component_version ... ok
test hardware_version_tests::test_try_compare_invalid_returns_none ... ok
test partition_tests::test_partition_other ... ok
test hardware_version_tests::test_numeric_comparison_10_vs_2 ... ok
test hardware_version_tests::test_parse_empty_fails ... ok
test partition_tests::test_partition_health_is_usable ... ok
test partition_tests::test_partition_health_needs_repair ... ok
test delta_tests::test_data_hash ... ok
test delta_tests::test_simple_patch ... ok
test hardware_version_tests::test_try_compare_valid ... ok
test partition_tests::test_partition_display ... ok
test update_state_tests::test_update_state_is_in_progress ... ok
test update_state_tests::test_update_state_should_block_ffb ... ok
test staged_rollout_config_tests::test_default_config ... ok
test update_state_tests::test_update_state_default ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running unittests src\lib.rs (target\debug\deps\openracing_fmea-52a2883dec6435ab.exe)

running 128 tests
test alerts::tests::test_audio_alert_for_fault_type ... ok
test alerts::tests::test_audio_alert_severity ... ok
test alerts::tests::test_audio_alert_system_trigger ... ok
test error::tests::test_fmea_error_display ... ok
test alerts::tests::test_audio_alert_system_fault_trigger ... ok
test alerts::tests::test_audio_alert_system_stop ... ok
test error::tests::test_fmea_error_requires_attention ... ok
test faults::tests::test_fault_action_properties ... ok
test alerts::tests::test_audio_alert_system_disabled ... ok
test alerts::tests::test_audio_alert_system_creation ... ok
test error::tests::test_fmea_error_helpers ... ok
test alerts::tests::test_audio_alert_beep_count ... ok
test alerts::tests::test_audio_alert_continuous ... ok
test alerts::tests::test_audio_alert_system_stop_all ... ok
test alerts::tests::test_audio_alert_system_throttling ... ok
test error::tests::test_fmea_error_recoverable ... ok
test faults::tests::test_fault_thresholds_default ... ok
test faults::tests::test_fault_thresholds_relaxed ... ok
test fmea::tests::test_fmea_encoder_detects_infinity ... ok
test fmea::tests::test_fmea_encoder_detects_neg_infinity ... ok
test faults::tests::test_fault_thresholds_validation ... ok
test faults::tests::test_fault_type_is_recoverable ... ok
test fmea::tests::test_fmea_entry_creation ... ok
test fmea::tests::test_fmea_entry_customization ... ok
test faults::tests::test_fault_detection_state_window ... ok
test faults::tests::test_fault_thresholds_conservative ... ok
test fmea::tests::test_disabled_entry_no_soft_stop ... ok
test fmea::tests::test_fmea_action_consistency_with_severity ... ok
test faults::tests::test_fault_detection_state ... ok
test faults::tests::test_fault_detection_state_quarantine ... ok
test faults::tests::test_fault_type_requires_immediate_response ... ok
test faults::tests::test_fault_type_severity ... ok
test fmea::tests::test_fmea_matrix ... ok
test fmea::tests::test_fmea_matrix_covers_all_fault_types ... ok
test fmea::tests::test_fmea_system_creation ... ok
test fmea::tests::test_fmea_system_encoder_detection ... ok
test fmea::tests::test_fmea_system_usb_detection ... ok
test fmea::tests::test_fmea_system_usb_timeout ... ok
test fmea::tests::test_fmea_matrix_defaults ... ok
test fmea::tests::test_fmea_matrix_update_replaces ... ok
test fmea::tests::test_fmea_system_fault_handling ... ok
test fmea::tests::test_fmea_system_plugin_overrun ... ok
test fmea::tests::test_handle_fault_for_all_types ... ok
test fmea::tests::test_non_recoverable_faults ... ok
test fmea::tests::test_fmea_system_clear_fault ... ok
test fmea::tests::test_fmea_system_clear_no_fault ... ok
test fmea::tests::test_fmea_system_thermal_detection ... ok
test fmea::tests::test_fmea_system_timing_violation ... ok
test fmea::tests::test_fmea_response_time_for_immediate_faults ... ok
test fmea::tests::test_fmea_severity_ordering ... ok
test fmea::tests::test_fmea_system_statistics ... ok
test fmea::tests::test_recovery_procedure_for_recoverable_faults ... ok
test fmea::tests::test_reset_detection_state ... ok
test fmea::tests::test_fmea_system_soft_stop_update ... ok
test fmea::tests::test_soft_stop_from_negative_torque ... ok
test fmea::tests::test_soft_stop_from_zero_torque ... ok
test recovery::tests::test_recovery_procedure_add_step ... ok
test recovery::tests::test_recovery_procedure_creation ... ok
test recovery::tests::test_recovery_context_start ... ok
test recovery::tests::test_recovery_context_timeout ... ok
test recovery::tests::test_recovery_result_timeout ... ok
test recovery::tests::test_recovery_context_creation ... ok
test recovery::tests::test_recovery_context_retry ... ok
test recovery::tests::test_recovery_result_failed ... ok
test recovery::tests::test_recovery_result_success ... ok
test recovery::tests::test_recovery_context_advance_step ... ok
test recovery::tests::test_recovery_context_cancel ... ok
test recovery::tests::test_recovery_procedure_default_for_encoder ... ok
test recovery::tests::test_recovery_procedure_default_for_usb ... ok
test soft_stop::tests::test_soft_stop_cancel ... ok
test soft_stop::tests::test_soft_stop_remaining_time ... ok
test soft_stop::tests::test_soft_stop_reset ... ok
test tests::property_tests::test_plugin_overrun_count ... ok
test tests::property_tests::test_soft_stop_multiplier ... ok
test soft_stop::tests::test_soft_stop_creation ... ok
test soft_stop::tests::test_soft_stop_force_stop ... ok
test soft_stop::tests::test_soft_stop_start ... ok
test soft_stop::tests::test_soft_stop_with_duration ... ok
test soft_stop::tests::test_soft_stop_ramp ... ok
test soft_stop::tests::test_soft_stop_ramp_to ... ok
test soft_stop::tests::test_soft_stop_instant_duration ... ok
test soft_stop::tests::test_soft_stop_multiplier ... ok
test soft_stop::tests::test_soft_stop_zero_start ... ok
test tests::property_tests::test_fault_type_severity_order ... ok
test tests::property_tests::test_audio_alert_severity ... ok
test tests::property_tests::test_encoder_fault_nan_count ... ok
test tests::property_tests::test_threshold_validation_usb ... ok
test tests::state_machine_tests::test_state_machine_initial_state ... ok
test tests::property_tests::test_timing_violation_count ... ok
test tests::state_machine_tests::test_state_machine_multiple_faults ... ok
test tests::state_machine_tests::test_state_machine_audio_alerts ... ok
test tests::property_tests::test_soft_stop_progress_bounded ... ok
test tests::property_tests::test_soft_stop_ramp_produces_valid_torque ... ok
test tests::state_machine_tests::test_state_machine_all_fault_types ... ok
test tests::state_machine_tests::test_state_machine_recoverable_vs_non_recoverable ... ok
test tests::property_tests::test_usb_failure_count ... ok
test tests::state_machine_tests::test_state_machine_recovery_procedure_availability ... ok
test tests::state_machine_tests::test_state_machine_detection_reset_on_clear ... ok
test tests::state_machine_tests::test_state_machine_fault_transition ... ok
test tests::property_tests::test_thermal_fault_threshold ... ok
test tests::property_tests::test_threshold_validation_thermal ... ok
test tests::state_machine_tests::test_state_machine_clear_fault ... ok
test tests::state_machine_tests::test_state_machine_timing_violation_accumulation ... ok
test tests::state_machine_tests::test_state_matrix_modification ... ok
test tests::unit_tests::test_fault_type_properties ... ok
test tests::unit_tests::test_fmea_clear_fault ... ok
test tests::state_machine_tests::test_state_machine_threshold_changes ... ok
test tests::state_machine_tests::test_state_machine_time_updates ... ok
test tests::unit_tests::test_fault_thresholds_validation ... ok
test tests::unit_tests::test_fault_type_display ... ok
test tests::state_machine_tests::test_state_machine_soft_stop_cancellation ... ok
test tests::unit_tests::test_audio_alert_for_fault ... ok
test tests::unit_tests::test_audio_alert_severity ... ok
test tests::unit_tests::test_fmea_entry ... ok
test tests::unit_tests::test_fmea_fault_handling ... ok
test tests::state_machine_tests::test_state_machine_soft_stop_completion ... ok
test tests::unit_tests::test_fault_action_properties ... ok
test tests::unit_tests::test_fault_thresholds_defaults ... ok
test tests::unit_tests::test_recovery_context ... ok
test tests::unit_tests::test_recovery_procedure_defaults ... ok
test tests::unit_tests::test_fmea_matrix ... ok
test tests::unit_tests::test_fmea_system_initialization ... ok
test tests::unit_tests::test_soft_stop_force_stop ... ok
test tests::unit_tests::test_soft_stop_ramp ... ok
test tests::unit_tests::test_recovery_procedure_encoder ... ok
test tests::unit_tests::test_soft_stop_basic ... ok
test tests::unit_tests::test_fmea_thermal_detection ... ok
test tests::unit_tests::test_fmea_usb_detection ... ok

test result: ok. 128 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.50s

     Running tests\fault_injection_deep_tests.rs (target\debug\deps\fault_injection_deep_tests-f2362ee4b6ed8925.exe)

running 42 tests
test conservative_thresholds_stricter ... ok
test fault_action_affects_torque ... ok
test detect_encoder_nan_fault ... ok
test fault_detection_state_clear_consecutive ... ok
test audio_alert_for_fault_type ... ok
test detect_plugin_overrun_fault ... ok
test fault_statistics_iterator ... ok
test fault_statistics_track_occurrences ... ok
test detect_thermal_limit_fault ... ok
test clear_fault_before_new_fault ... ok
test clear_without_active_fault_returns_error ... ok
test encoder_nan_is_not_auto_recoverable ... ok
test each_fault_type_has_valid_response_time ... ok
test audio_alert_system_trigger ... ok
test detect_timing_violation_fault ... ok
test detect_usb_stall_fault ... ok
test fmea_entry_custom_response_time ... ok
test fmea_matrix_contains_default_entries ... ok
test fmea_matrix_insert_and_retrieve ... ok
test force_stop_soft_stop ... ok
test multiple_detections_track_active ... ok
test no_fault_at_normal_temperature ... ok
test fault_window_counting ... ok
test fmea_entry_creation ... ok
test overcurrent_requires_immediate_response ... ok
test no_fault_below_usb_threshold ... ok
test recovery_result_failure ... ok
test recovery_context_cancel ... ok
test recovery_context_lifecycle ... ok
test recovery_result_success ... ok
