   Compiling racing-wheel-telemetry-adapters v0.1.0 (H:\Code\Rust\OpenRacing-cleanup\crates\telemetry-adapters)
test rbr::tests::test_handbrake_off ... ok
test rbr::property_tests::prop_speed_is_finite ... ok
test rbr::property_tests::prop_gear_is_reverse_or_forward ... ok
test rbr::property_tests::prop_handbrake_flag_threshold ... ok
test motogp::proptest_tests::prop_arbitrary_bytes_no_panic ... ok
test rbr::tests::test_128_byte_zero_packet ... ok
test rbr::tests::test_known_values_184_byte_packet ... ok
test rbr::tests::test_gear_forward ... ok
test rbr::tests::test_gear_reverse ... ok
test rbr::tests::test_speed_extraction ... ok
test rbr::tests::test_too_short_packet ... ok
test rennsport::tests::test_short_packet_rejected ... ok
test rennsport::tests::test_slip_ratio_clamped ... ok
test rbr::tests::test_normalize_delegates_to_parse ... ok
test rennsport::tests::test_parse_valid_packet ... ok
test rennsport::tests::test_reverse_gear ... ok
test rfactor1::tests::test_adapter_game_id_gtr2 ... ok
test rennsport::tests::test_adapter_game_id ... ok
test rennsport::tests::test_empty_packet ... ok
test rennsport::tests::test_speed_is_nonnegative ... ok
test rennsport::tests::test_update_rate ... ok
test rennsport::tests::test_ffb_scalar_clamped ... ok
test rennsport::tests::test_gear_in_valid_range ... ok
test rennsport::tests::test_wrong_identifier_rejected ... ok
test rfactor1::tests::test_adapter_game_id_gsc ... ok
test rfactor1::tests::test_adapter_game_id_rfactor1 ... ok
test rfactor1::tests::test_brake_clamped ... ok
test rfactor1::tests::test_parse_valid_packet ... ok
test rfactor1::tests::test_reverse_gear ... ok
test rfactor1::tests::test_empty_packet_rejected ... ok
test rfactor1::tests::test_ffb_scalar_in_range ... ok
test rfactor1::tests::test_short_packet_rejected ... ok
test rfactor1::tests::test_gear_range_forward ... ok
test rfactor1::tests::test_minimum_packet_returns_speed_only ... ok
test rfactor1::tests::test_speed_from_3d_velocity ... ok
test rfactor1::tests::test_speed_is_nonnegative ... ok
test rfactor1::tests::test_adapter_game_id_race07 ... ok
test rfactor1::tests::test_neutral_gear ... ok
test rfactor1::tests::test_normalize_delegates_to_parse ... ok
test rfactor1::tests::test_steering_in_range ... ok
test rfactor1::tests::test_rpm_is_nonnegative ... ok
test rfactor1::tests::test_update_rate ... ok
test rfactor1::tests::test_with_port_builder ... ok
test rfactor2::proptest_tests::rf2_rpm_nonneg ... ok
test rfactor2::proptest_tests::rf2_short_buffer_always_errors ... ok
test rfactor2::proptest_tests::rf2_ffb_scalar_clamped ... ok
test rfactor1::tests::test_throttle_clamped ... ok
test rfactor2::tests::test_default_wheel_telemetry ... ok
test rfactor2::tests::test_derive_ffb_scalar ... ok
test rfactor2::tests::test_build_mapping_candidates_without_pid ... ok
test rfactor2::tests::test_default_scoring_header ... ok
test rfactor2::tests::test_build_mapping_candidates_with_pid ... ok
test rfactor2::proptest_tests::rf2_speed_nonneg ... ok
test rfactor2::tests::test_default_telemetry_header ... ok
test rfactor2::tests::test_default_vehicle_telemetry ... ok
test rfactor2::tests::test_extract_string ... ok
test rfactor2::tests::test_ffb_scalar_calculation ... ok
test rfactor2::tests::test_force_feedback_falls_back_when_unstable ... ok
test rfactor2::tests::test_force_feedback_preferred_over_telemetry_torque ... ok
test rfactor2::tests::test_rfactor_process_name_matching ... ok
test rfactor2::tests::test_slip_ratio_calculation ... ok
test rfactor2::tests::test_normalize_without_scoring ... ok
test rfactor2::tests::test_game_phase_enum ... ok
test rfactor2::tests::test_slip_ratio_clamping ... ok
test rfactor2::tests::test_normalize_rf2_data ... ok
test rfactor2::tests::test_normalize_with_flags ... ok
test ride5::tests::test_default ... ok
test rfactor2::tests::test_rfactor2_adapter_creation ... ok
test ride5::tests::test_game_id ... ok
test ride5::tests::test_is_game_running ... ok
test simhub::tests::test_game_id ... ok
test ride5::tests::test_empty_input_returns_err ... ok
test seb_loeb_rally::tests::game_id_is_correct ... ok
test seb_loeb_rally::tests::normalize_returns_default ... ok
test ride5::tests::test_normalize_returns_ok ... ok
test ride5::tests::test_port_constants ... ok
test ride5::tests::test_stop_monitoring ... ok
test ride5::tests::test_update_rate ... ok
test simhub::tests::test_parse_throttle_normalized ... ok
test simhub::tests::test_rpm_alias ... ok
test simhub::tests::test_normalize_method ... ok
test simhub::tests::test_zero_packet_parses ... ok
test tests::test_mock_adapter ... ok
test simhub::tests::test_parse_empty_bytes ... ok
test simhub::tests::test_parse_full_packet ... ok
test tests::test_mock_telemetry_generation ... ok
test simhub::tests::test_parse_gear_string ... ok
test simhub::tests::test_parse_steer_degrees ... ok
test trackmania::tests::test_adapter_game_id ... ok
test trackmania::property_tests::prop_valid_json_clamped ... ok
test trackmania::tests::test_invalid_json_rejected ... ok
test trackmania::tests::test_invalid_utf8_rejected ... ok
test v_rally_4::tests::forward_gear_decoded ... ok
test v_rally_4::tests::game_id_is_correct ... ok
test trackmania::tests::test_empty_packet_rejected ... ok
test trackmania::tests::test_engine_running_field_parsed ... ok
test trackmania::tests::test_throttle_clamped ... ok
test v_rally_4::tests::empty_input_returns_error ... ok
test trackmania::tests::test_missing_fields_defaults_to_zero ... ok
test trackmania::tests::test_parse_valid_json ... ok
test trackmania::tests::test_reverse_gear ... ok
test trackmania::tests::test_steering_clamped ... ok
test wrc_generations::tests::game_id_is_correct ... ok
test wrc_generations::tests::gear_forward_stays_in_range ... ok
test wrc_generations::tests::brake_clamped_to_unit_range ... ok
test wrc_generations::tests::empty_input_returns_error ... ok
test v_rally_4::tests::throttle_brake_clamped ... ok
test v_rally_4::tests::zero_packet_returns_defaults ... ok
test wrc_generations::tests::rejects_short_packet ... ok
test wrc_generations::tests::rpm_and_rpm_fraction_extracted ... ok
test v_rally_4::tests::rejects_short_packet ... ok
test v_rally_4::tests::speed_and_rpm_extracted ... ok
test wrc_generations::tests::in_pit_flag_set_when_one ... ok
test wrc_generations::tests::known_good_payload_throttle_brake_gear ... ok
test rfactor2::tests::test_is_game_running ... ok
test wrc_generations::tests::throttle_clamped_to_unit_range ... ok
test wrc_generations::tests::zero_gear_maps_to_reverse ... ok
test wrc_generations::tests::speed_extracted_from_wheel_speeds ... ok
test wrc_generations::tests::speed_is_nonnegative ... ok
test wrc_kylotonn::tests::rpm_fraction_present_when_max_rpm_nonzero ... ok
test trackmania::property_tests::prop_arbitrary_bytes_no_panic ... ok
test wrc_kylotonn::tests::speed_extracted ... ok
test wrc_kylotonn::tests::rejects_short_packet ... ok
test wrc_kylotonn::tests::larger_packet_accepted ... ok
test wrc_generations::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test wrc_kylotonn::tests::gear_one_maps_to_first ... ok
test wrc_kylotonn::tests::gear_zero_is_reverse ... ok
test wreckfest::tests::test_adapter_game_id ... ok
test wrc_kylotonn::proptest_tests::parse_no_panic_on_arbitrary_bytes ... ok
test wrc_kylotonn::tests::wheel_speeds_in_extended ... ok
test wrc_kylotonn::tests::wrc10_game_id ... ok
test wrc_kylotonn::tests::steering_clamped ... ok
test wrc_kylotonn::tests::throttle_clamped ... ok
test wrc_kylotonn::tests::wrc9_game_id ... ok
test wrc_kylotonn::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test wreckfest::tests::test_empty_packet ... ok
test wreckfest::tests::test_speed_is_nonnegative ... ok
test rfactor2::proptest_tests::rf2_no_panic_on_arbitrary_bytes ... ok
test wreckfest::tests::test_update_rate ... ok
test wreckfest::tests::test_parse_valid_packet ... ok
test wreckfest::tests::test_short_packet_rejected ... ok
test wtcr::tests::ffb_scalar_clamped_to_range ... ok
test wreckfest::tests::test_ffb_scalar_range ... ok
test wreckfest::tests::test_gear_in_valid_range ... ok
test wreckfest::tests::test_magic_mismatch_rejected ... ok
test wreckfest::tests::test_neutral_gear ... ok
test wtcr::property_tests::prop_short_packet_returns_err ... ok
test wtcr::property_tests::prop_ffb_scalar_in_range ... ok
test wtcr::property_tests::prop_throttle_brake_clamped ... ok
test wtcr::tests::speed_extracted_from_wheel_speeds ... ok
test wtcr::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test wtcr::tests::gear_zero_maps_to_reverse ... ok
test wtcr::tests::rejects_short_packet ... ok
test wtcr::tests::game_id_is_wtcr ... ok
test wtcr::property_tests::prop_arbitrary_packet_no_panic ... ok
test ride5::proptest_tests::prop_arbitrary_bytes_no_panic ... ok

test result: ok. 644 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.27s

     Running tests\adapter_integration_tests.rs (target\debug\deps\adapter_integration_tests-1901ca48d6aaa2b2.exe)

running 31 tests
test assetto_corsa_valid_packet_parses_fields ... ok
test beamng_empty_packet_returns_error ... ok
test forza_sled_not_racing_returns_empty_telemetry ... ok
test forza_sled_speed_from_negative_velocity ... ok
test assetto_corsa_empty_packet_returns_error ... ok
test assetto_corsa_short_packet_returns_error ... ok
test forza_cardash_packet_parses ... ok
test forza_empty_packet_returns_error ... ok
test beamng_neutral_gear_maps_to_zero ... ok
test beamng_reverse_gear_maps_to_minus_one ... ok
test forza_sled_valid_packet_parses_rpm_and_speed ... ok
test forza_unknown_packet_size_returns_error ... ok
test adapter_factories_registry_contains_all_expected_games ... ok
test adapter_game_ids_are_unique ... ok
test beamng_short_packet_returns_error ... ok
test beamng_valid_outgauge_packet_parses_fields ... ok
test iracing_empty_packet_returns_error ... ok
test iracing_large_zeroed_buffer_returns_ok ... ok
test iracing_short_packet_returns_error ... ok
test pcars2_empty_packet_returns_error ... ok
test raceroom_empty_packet_returns_error ... ok
test pcars2_short_packet_returns_error ... ok
test pcars2_valid_packet_parses_fields ... ok
test raceroom_game_paused_returns_empty_telemetry ... ok
test raceroom_game_in_menus_returns_empty_telemetry ... ok
test raceroom_short_packet_returns_error ... ok
test raceroom_valid_packet_parses_fields ... ok
test raceroom_wrong_version_returns_error ... ok
test rfactor2_short_packet_returns_error ... ok
test rfactor2_empty_packet_returns_error ... ok
test rfactor2_large_zeroed_buffer_returns_ok ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests\new_games_integration_tests.rs (target\debug\deps\new_games_integration_tests-b111231d6ef23785.exe)

running 72 tests
test dakar_adapter_game_id ... ok
test dakar_bad_magic_returns_error ... ok
test dirt4_empty_packet_returns_error ... ok
test dirt4_gear_zero_maps_to_reverse ... ok
test dakar_empty_packet_returns_error ... ok
test dakar_ffb_scalar_stays_in_range ... ok
test dirt4_happy_path_parses_fields ... ok
test dirt4_in_pits_flag_set ... ok
test dakar_happy_path_parses_fields ... ok
test dakar_neutral_gear_maps_to_zero ... ok
test ets2_empty_packet_returns_error ... ok
test ats_variant_happy_path_parses_fields ... ok
test dakar_reverse_gear_maps_to_minus_one ... ok
test dakar_short_packet_returns_error ... ok
test ets2_happy_path_parses_fields ... ok
test dirt4_short_packet_returns_error ... ok
test flatout_adapter_game_id ... ok
test flatout_bad_magic_returns_error ... ok
test lfs_happy_path_parses_fields ... ok
test lfs_neutral_gear_maps_to_zero ... ok
test ets2_neutral_gear_maps_to_zero ... ok
test ets2_reverse_gear_maps_to_minus_one ... ok
test flatout_happy_path_parses_fields ... ok
test flatout_short_packet_returns_error ... ok
test ets2_short_packet_returns_error ... ok
test ets2_wrong_version_returns_error ... ok
test lfs_empty_packet_returns_error ... ok
test lfs_first_gear_maps_to_one ... ok
test flatout_empty_packet_returns_error ... ok
test flatout_ffb_scalar_stays_in_range ... ok
test lfs_reverse_gear_maps_to_minus_one ... ok
test lfs_short_packet_returns_error ... ok
test pcars2_short_packet_returns_error ... ok
test pcars2_steering_clamped_to_minus_one_plus_one ... ok
test proptest_tests::dakar_short_packet_always_errors ... ok
test pcars2_empty_packet_returns_error ... ok
test pcars2_happy_path_parses_fields ... ok
test proptest_tests::ets2_short_packet_always_errors ... ok
test proptest_tests::dakar_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::flatout_short_packet_always_errors ... ok
test proptest_tests::flatout_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::lfs_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::dirt4_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::dirt4_short_packet_always_errors ... ok
test proptest_tests::ets2_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::lfs_short_packet_always_errors ... ok
test proptest_tests::wrc_generations_short_packet_always_errors ... ok
test proptest_tests::pcars2_short_packet_always_errors ... ok
test proptest_tests::wrc_generations_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::pcars2_valid_packet_speed_nonnegative ... ok
test rennsport_empty_packet_returns_error ... ok
test rennsport_ffb_scalar_clamped ... ok
test proptest_tests::rennsport_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::rennsport_short_packet_always_errors ... ok
test rennsport_happy_path_parses_fields ... ok
test rennsport_reverse_gear_maps_to_minus_one ... ok
test proptest_tests::lfs_valid_packet_throttle_in_range ... ok
test proptest_tests::pcars2_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::wreckfest_short_packet_always_errors ... ok
test proptest_tests::wreckfest_no_panic_on_arbitrary_bytes ... ok
test wrc_generations_short_packet_returns_error ... ok
test wreckfest_bad_magic_returns_error ... ok
test wrc_generations_happy_path_parses_fields ... ok
test wrc_generations_in_pits_flag_set ... ok
test wrc_generations_empty_packet_returns_error ... ok
test wrc_generations_gear_zero_maps_to_reverse ... ok
test wreckfest_happy_path_parses_fields ... ok
test wreckfest_short_packet_returns_error ... ok
test rennsport_short_packet_returns_error ... ok
test rennsport_wrong_identifier_returns_error ... ok
test wreckfest_empty_packet_returns_error ... ok
test wreckfest_ffb_scalar_stays_in_range ... ok

test result: ok. 72 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.98s

     Running tests\snapshot_tests.rs (target\debug\deps\snapshot_tests-05d3a6f63a211726.exe)

running 4 tests
test acc_registration_result_is_not_telemetry ... ok
test codemasters_mode0_field_names_snapshot ... ok
test codemasters_mode0_decode_snapshot ... ok
test acc_realtime_car_update_normalized_snapshot ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.79s

     Running tests\snapshots_extended.rs (target\debug\deps\snapshots_extended-56f3aeea53206bee.exe)

running 10 tests
test beamng_outgauge_normalized_snapshot ... ok
test ats_scs_normalized_snapshot ... ok
test forza_sled_normalized_snapshot ... ok
test forza_cardash_normalized_snapshot ... ok
test ets2_scs_normalized_snapshot ... ok
test iracing_zeroed_buffer_snapshot ... ok
test rfactor2_zeroed_vehicle_snapshot ... ok
test lfs_outgauge_normalized_snapshot ... ok
test pcars2_udp_normalized_snapshot ... ok
test ams2_zeroed_shared_memory_snapshot ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.88s

     Running tests\snapshots_games_v2.rs (target\debug\deps\snapshots_games_v2-abf2a005986014ba.exe)

running 10 tests
test v_rally_4_snapshot ... ok
test wrc_kylotonn_wrc9_snapshot ... ok
test gravel_simhub_snapshot ... ok
test gran_turismo_sport_snapshot ... ok
test trackmania_snapshot ... ok
test dakar_desert_rally_snapshot ... ok
test grid_autosport_snapshot ... ok
test flatout_snapshot ... ok
test nascar_snapshot ... ok
test rfactor1_snapshot ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.54s

     Running tests\snapshots_games_v3.rs (target\debug\deps\snapshots_games_v3-29b19ef88579b209.exe)

running 16 tests
test assetto_corsa_snapshot ... ok
test dirt4_snapshot ... ok
test race_driver_grid_snapshot ... ok
test kartkraft_snapshot ... ok
test f1_snapshot ... ok
test dirt5_snapshot ... ok
test grid_legends_snapshot ... ok
test dirt_rally_2_snapshot ... ok
test dirt_showdown_snapshot ... ok
test le_mans_ultimate_snapshot ... ok
test nascar_21_snapshot ... ok
test gran_turismo_7_snapshot ... ok
test dirt3_snapshot ... ok
test automobilista_snapshot ... ok
test grid_2019_snapshot ... ok
test eawrc_snapshot ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.71s

     Running tests\snapshots_games_v4.rs (target\debug\deps\snapshots_games_v4-9ef60e6fe13434d8.exe)

running 11 tests
test raceroom_snapshot ... ok
test wreckfest_snapshot ... ok
test mudrunner_simhub_snapshot ... ok
test rbr_snapshot ... ok
test wrc_generations_snapshot ... ok
test motogp_simhub_snapshot ... ok
test rennsport_snapshot ... ok
test ride5_simhub_snapshot ... ok
test snowrunner_simhub_snapshot ... ok
test wtcr_snapshot ... ok
test ac_rally_snapshot ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests\snapshots_games_v5.rs (target\debug\deps\snapshots_games_v5-7427f795959518ed.exe)

running 10 tests
test gsc_snapshot ... ok
test simhub_snapshot ... ok
test seb_loeb_rally_snapshot ... ok
test race_07_snapshot ... ok
test f1_native_f24_snapshot ... ok
test forza_horizon_4_snapshot ... ok
test forza_horizon_5_snapshot ... ok
test f1_native_f23_snapshot ... ok
test f1_manager_snapshot ... ok
test gtr2_snapshot ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s

     Running tests\snapshots_games_v6.rs (target\debug\deps\snapshots_games_v6-f0b2a3177a82f709.exe)

running 2 tests
test f1_25_snapshot ... ok
test wrc_10_snapshot ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

   Doc-tests racing_wheel_telemetry_adapters

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

