    Blocking waiting for file lock on package cache
   Compiling racing-wheel-telemetry-adapters v0.1.0 (H:\Code\Rust\OpenRacing-cleanup\crates\telemetry-adapters)
test rbr::tests::test_adapter_update_rate ... ok
test rbr::tests::test_speed_extraction ... ok
test rbr::tests::test_too_short_packet ... ok
test rbr::tests::test_gear_forward ... ok
test rbr::tests::test_gear_reverse ... ok
test rennsport::tests::test_adapter_game_id ... ok
test rennsport::tests::test_empty_packet ... ok
test rbr::tests::test_handbrake_flag_extraction ... ok
test rbr::tests::test_handbrake_off ... ok
test rennsport::tests::test_short_packet_rejected ... ok
test rennsport::tests::test_ffb_scalar_clamped ... ok
test rennsport::tests::test_gear_in_valid_range ... ok
test rennsport::tests::test_slip_ratio_clamped ... ok
test rbr::property_tests::prop_short_packet_returns_err ... ok
test rfactor1::tests::test_adapter_game_id_rfactor1 ... ok
test rfactor1::tests::test_brake_clamped ... ok
test rennsport::tests::test_update_rate ... ok
test rennsport::tests::test_speed_is_nonnegative ... ok
test rennsport::tests::test_wrong_identifier_rejected ... ok
test rfactor1::tests::test_adapter_game_id_gsc ... ok
test rfactor1::tests::test_gear_range_forward ... ok
test rfactor1::tests::test_minimum_packet_returns_speed_only ... ok
test rbr::property_tests::prop_arbitrary_packet_no_panic ... ok
test rbr::property_tests::prop_speed_is_finite ... ok
test rfactor1::tests::test_parse_valid_packet ... ok
test rfactor1::tests::test_reverse_gear ... ok
test rbr::tests::test_known_values_184_byte_packet ... ok
test rfactor1::tests::test_empty_packet_rejected ... ok
test rfactor1::tests::test_ffb_scalar_in_range ... ok
test rfactor1::tests::test_rpm_is_nonnegative ... ok
test rennsport::tests::test_parse_valid_packet ... ok
test rennsport::tests::test_reverse_gear ... ok
test rbr::tests::test_normalize_delegates_to_parse ... ok
test rfactor1::tests::test_speed_is_nonnegative ... ok
test rfactor1::tests::test_speed_from_3d_velocity ... ok
test rfactor1::tests::test_update_rate ... ok
test rfactor1::tests::test_with_port_builder ... ok
test rfactor2::tests::test_build_mapping_candidates_without_pid ... ok
test rfactor1::tests::test_short_packet_rejected ... ok
test rfactor2::tests::test_default_scoring_header ... ok
test rfactor2::proptest_tests::rf2_rpm_nonneg ... ok
test rfactor2::proptest_tests::rf2_short_buffer_always_errors ... ok
test rfactor1::tests::test_adapter_game_id_gtr2 ... ok
test rfactor1::tests::test_adapter_game_id_race07 ... ok
test rfactor2::tests::test_default_telemetry_header ... ok
test rfactor1::tests::test_normalize_delegates_to_parse ... ok
test rfactor1::tests::test_steering_in_range ... ok
test rfactor1::tests::test_throttle_clamped ... ok
test rfactor2::tests::test_build_mapping_candidates_with_pid ... ok
test rfactor1::tests::test_neutral_gear ... ok
test rfactor2::tests::test_force_feedback_falls_back_when_unstable ... ok
test rfactor2::tests::test_force_feedback_preferred_over_telemetry_torque ... ok
test rfactor2::tests::test_default_wheel_telemetry ... ok
test rfactor2::tests::test_derive_ffb_scalar ... ok
test rfactor2::tests::test_default_vehicle_telemetry ... ok
test rfactor2::proptest_tests::rf2_ffb_scalar_clamped ... ok
test rfactor2::tests::test_game_phase_enum ... ok
test rfactor2::tests::test_slip_ratio_clamping ... ok
test rfactor2::tests::test_normalize_rf2_data ... ok
test rfactor2::tests::test_normalize_with_flags ... ok
test ride5::tests::test_default ... ok
test ride5::tests::test_empty_input_returns_err ... ok
test rfactor2::proptest_tests::rf2_speed_nonneg ... ok
test motogp::proptest_tests::prop_arbitrary_bytes_no_panic ... ok
test ride5::tests::test_stop_monitoring ... ok
test rfactor2::tests::test_extract_string ... ok
test rfactor2::tests::test_ffb_scalar_calculation ... ok
test rfactor2::tests::test_rfactor_process_name_matching ... ok
test rfactor2::tests::test_slip_ratio_calculation ... ok
test ride5::tests::test_port_constants ... ok
test ride5::tests::test_normalize_returns_ok ... ok
test rfactor2::tests::test_normalize_without_scoring ... ok
test ride5::tests::test_game_id ... ok
test ride5::tests::test_is_game_running ... ok
test rfactor2::tests::test_rfactor2_adapter_creation ... ok
test seb_loeb_rally::tests::game_id_is_correct ... ok
test seb_loeb_rally::tests::normalize_returns_default ... ok
test simhub::tests::test_game_id ... ok
test simhub::tests::test_normalize_method ... ok
test simhub::tests::test_zero_packet_parses ... ok
test simhub::tests::test_parse_throttle_normalized ... ok
test simhub::tests::test_rpm_alias ... ok
test simhub::tests::test_parse_empty_bytes ... ok
test simhub::tests::test_parse_full_packet ... ok
test tests::test_mock_adapter ... ok
test tests::test_mock_telemetry_generation ... ok
test trackmania::tests::test_empty_packet_rejected ... ok
test trackmania::tests::test_engine_running_field_parsed ... ok
test trackmania::tests::test_throttle_clamped ... ok
test v_rally_4::tests::empty_input_returns_error ... ok
test trackmania::tests::test_missing_fields_defaults_to_zero ... ok
test trackmania::tests::test_parse_valid_json ... ok
test trackmania::tests::test_invalid_json_rejected ... ok
test trackmania::tests::test_invalid_utf8_rejected ... ok
test v_rally_4::tests::forward_gear_decoded ... ok
test v_rally_4::tests::game_id_is_correct ... ok
test wrc_generations::tests::brake_clamped_to_unit_range ... ok
test wrc_generations::tests::empty_input_returns_error ... ok
test wrc_generations::tests::game_id_is_correct ... ok
test wrc_generations::tests::gear_forward_stays_in_range ... ok
test v_rally_4::tests::rejects_short_packet ... ok
test v_rally_4::tests::speed_and_rpm_extracted ... ok
test wrc_generations::tests::in_pit_flag_set_when_one ... ok
test ride5::tests::test_update_rate ... ok
test trackmania::tests::test_reverse_gear ... ok
test trackmania::tests::test_steering_clamped ... ok
test v_rally_4::tests::throttle_brake_clamped ... ok
test v_rally_4::tests::zero_packet_returns_defaults ... ok
test simhub::tests::test_parse_gear_string ... ok
test trackmania::tests::test_adapter_game_id ... ok
test simhub::tests::test_parse_steer_degrees ... ok
test wrc_generations::tests::known_good_payload_throttle_brake_gear ... ok
test wrc_generations::tests::speed_extracted_from_wheel_speeds ... ok
test wrc_generations::tests::speed_is_nonnegative ... ok
test wrc_kylotonn::tests::larger_packet_accepted ... ok
test wrc_kylotonn::tests::rejects_short_packet ... ok
test wrc_kylotonn::tests::steering_clamped ... ok
test wrc_generations::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test wrc_generations::tests::zero_gear_maps_to_reverse ... ok
test wrc_generations::tests::throttle_clamped_to_unit_range ... ok
test wrc_kylotonn::tests::rpm_fraction_present_when_max_rpm_nonzero ... ok
test wrc_kylotonn::tests::speed_extracted ... ok
test wrc_kylotonn::tests::throttle_clamped ... ok
test wrc_kylotonn::tests::wrc9_game_id ... ok
test wrc_kylotonn::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test wreckfest::tests::test_empty_packet ... ok
test wreckfest::tests::test_adapter_game_id ... ok
test wreckfest::tests::test_ffb_scalar_range ... ok
test wreckfest::tests::test_gear_in_valid_range ... ok
test wreckfest::tests::test_parse_valid_packet ... ok
test wreckfest::tests::test_short_packet_rejected ... ok
test wreckfest::tests::test_update_rate ... ok
test wreckfest::tests::test_speed_is_nonnegative ... ok
test trackmania::property_tests::prop_valid_json_clamped ... ok
test wtcr::property_tests::prop_ffb_scalar_in_range ... ok
test wrc_kylotonn::proptest_tests::parse_no_panic_on_arbitrary_bytes ... ok
test wrc_generations::tests::rpm_and_rpm_fraction_extracted ... ok
test wrc_generations::tests::rejects_short_packet ... ok
test wrc_kylotonn::tests::gear_one_maps_to_first ... ok
test wrc_kylotonn::tests::gear_zero_is_reverse ... ok
test wrc_kylotonn::tests::wheel_speeds_in_extended ... ok
test wrc_kylotonn::tests::wrc10_game_id ... ok
test wreckfest::tests::test_magic_mismatch_rejected ... ok
test wreckfest::tests::test_neutral_gear ... ok
test wtcr::tests::ffb_scalar_clamped_to_range ... ok
test wtcr::tests::speed_extracted_from_wheel_speeds ... ok
test wtcr::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test wtcr::tests::game_id_is_wtcr ... ok
test wtcr::tests::gear_zero_maps_to_reverse ... ok
test wtcr::tests::rejects_short_packet ... ok
test trackmania::property_tests::prop_arbitrary_bytes_no_panic ... ok
test wtcr::property_tests::prop_short_packet_returns_err ... ok
test wtcr::property_tests::prop_throttle_brake_clamped ... ok
test rfactor2::tests::test_is_game_running ... ok
test wtcr::property_tests::prop_arbitrary_packet_no_panic ... ok
test rfactor2::proptest_tests::rf2_no_panic_on_arbitrary_bytes ... ok
test ride5::proptest_tests::prop_arbitrary_bytes_no_panic ... ok

test result: ok. 644 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.33s

     Running tests\adapter_integration_tests.rs (target\debug\deps\adapter_integration_tests-1901ca48d6aaa2b2.exe)

running 31 tests
test adapter_game_ids_are_unique ... ok
test assetto_corsa_empty_packet_returns_error ... ok
test forza_sled_valid_packet_parses_rpm_and_speed ... ok
test assetto_corsa_valid_packet_parses_fields ... ok
test beamng_empty_packet_returns_error ... ok
test beamng_neutral_gear_maps_to_zero ... ok
test forza_sled_speed_from_negative_velocity ... ok
test beamng_valid_outgauge_packet_parses_fields ... ok
test beamng_short_packet_returns_error ... ok
test forza_cardash_packet_parses ... ok
test adapter_factories_registry_contains_all_expected_games ... ok
test beamng_reverse_gear_maps_to_minus_one ... ok
test forza_sled_not_racing_returns_empty_telemetry ... ok
test forza_unknown_packet_size_returns_error ... ok
test assetto_corsa_short_packet_returns_error ... ok
test forza_empty_packet_returns_error ... ok
test iracing_short_packet_returns_error ... ok
test iracing_empty_packet_returns_error ... ok
test iracing_large_zeroed_buffer_returns_ok ... ok
test pcars2_empty_packet_returns_error ... ok
test pcars2_short_packet_returns_error ... ok
test pcars2_valid_packet_parses_fields ... ok
test raceroom_empty_packet_returns_error ... ok
test raceroom_game_in_menus_returns_empty_telemetry ... ok
test raceroom_game_paused_returns_empty_telemetry ... ok
test raceroom_short_packet_returns_error ... ok
test raceroom_valid_packet_parses_fields ... ok
test raceroom_wrong_version_returns_error ... ok
test rfactor2_empty_packet_returns_error ... ok
test rfactor2_large_zeroed_buffer_returns_ok ... ok
test rfactor2_short_packet_returns_error ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\new_games_integration_tests.rs (target\debug\deps\new_games_integration_tests-b111231d6ef23785.exe)

running 72 tests
test dakar_adapter_game_id ... ok
test dakar_bad_magic_returns_error ... ok
test dakar_empty_packet_returns_error ... ok
test dakar_happy_path_parses_fields ... ok
test dakar_ffb_scalar_stays_in_range ... ok
test dakar_neutral_gear_maps_to_zero ... ok
test dirt4_empty_packet_returns_error ... ok
test dirt4_happy_path_parses_fields ... FAILED
test dirt4_short_packet_returns_error ... ok
test ats_variant_happy_path_parses_fields ... ok
test ets2_happy_path_parses_fields ... ok
test dakar_reverse_gear_maps_to_minus_one ... ok
test dirt4_in_pits_flag_set ... FAILED
test dirt4_gear_zero_maps_to_reverse ... FAILED
test ets2_empty_packet_returns_error ... ok
test dakar_short_packet_returns_error ... ok
test ets2_neutral_gear_maps_to_zero ... ok
test ets2_reverse_gear_maps_to_minus_one ... ok
test ets2_short_packet_returns_error ... ok
test ets2_wrong_version_returns_error ... ok
test flatout_bad_magic_returns_error ... ok
test flatout_adapter_game_id ... ok
test flatout_empty_packet_returns_error ... ok
test flatout_ffb_scalar_stays_in_range ... ok
test flatout_happy_path_parses_fields ... ok
test flatout_short_packet_returns_error ... ok
test lfs_first_gear_maps_to_one ... ok
test lfs_empty_packet_returns_error ... ok
test lfs_happy_path_parses_fields ... ok
test lfs_neutral_gear_maps_to_zero ... ok
test lfs_reverse_gear_maps_to_minus_one ... ok
test lfs_short_packet_returns_error ... ok
test pcars2_empty_packet_returns_error ... ok
test pcars2_happy_path_parses_fields ... ok
test pcars2_short_packet_returns_error ... ok
test pcars2_steering_clamped_to_minus_one_plus_one ... ok
test proptest_tests::ets2_short_packet_always_errors ... ok
test proptest_tests::lfs_valid_packet_throttle_in_range ... ok
test proptest_tests::pcars2_valid_packet_speed_nonnegative ... ok
test proptest_tests::dakar_short_packet_always_errors ... ok
test proptest_tests::lfs_short_packet_always_errors ... ok
test proptest_tests::flatout_short_packet_always_errors ... ok
test proptest_tests::rennsport_short_packet_always_errors ... ok
test proptest_tests::dirt4_short_packet_always_errors ... ok
test rennsport_ffb_scalar_clamped ... ok
test rennsport_happy_path_parses_fields ... ok
test rennsport_empty_packet_returns_error ... ok
test proptest_tests::pcars2_short_packet_always_errors ... ok
test rennsport_reverse_gear_maps_to_minus_one ... ok
test rennsport_short_packet_returns_error ... ok
test rennsport_wrong_identifier_returns_error ... ok
test wrc_generations_empty_packet_returns_error ... ok
test proptest_tests::flatout_no_panic_on_arbitrary_bytes ... ok
test wrc_generations_in_pits_flag_set ... ok
test wrc_generations_short_packet_returns_error ... ok
test wrc_generations_gear_zero_maps_to_reverse ... ok
test wreckfest_ffb_scalar_stays_in_range ... ok
test wreckfest_happy_path_parses_fields ... ok
test proptest_tests::wrc_generations_short_packet_always_errors ... ok
test proptest_tests::ets2_no_panic_on_arbitrary_bytes ... ok
test wrc_generations_happy_path_parses_fields ... ok
test wreckfest_short_packet_returns_error ... ok
test proptest_tests::rennsport_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::wreckfest_short_packet_always_errors ... ok
test proptest_tests::dirt4_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::dakar_no_panic_on_arbitrary_bytes ... ok
test wreckfest_bad_magic_returns_error ... ok
test wreckfest_empty_packet_returns_error ... ok
test proptest_tests::pcars2_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::wreckfest_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::lfs_no_panic_on_arbitrary_bytes ... ok
test proptest_tests::wrc_generations_no_panic_on_arbitrary_bytes ... ok

failures:

---- dirt4_happy_path_parses_fields stdout ----
Error: Dirt 4 packet too short: need at least 264 bytes, got 252

---- dirt4_in_pits_flag_set stdout ----
Error: Dirt 4 packet too short: need at least 264 bytes, got 252

---- dirt4_gear_zero_maps_to_reverse stdout ----
Error: Dirt 4 packet too short: need at least 264 bytes, got 252


failures:
    dirt4_gear_zero_maps_to_reverse
    dirt4_happy_path_parses_fields
    dirt4_in_pits_flag_set

test result: FAILED. 69 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

error: test failed, to rerun pass `-p racing-wheel-telemetry-adapters --test new_games_integration_tests`
